timestamp                  ,lapCount ,lapTime ms ,lapTime str ,distance ,speed               ,throttle             ,brake ,gear ,RPM               ,steer               ,x                  ,y                  ,z                  ,description , ,timestamp                  ,lapCount ,lapTime ms ,lapTime str ,distance ,speed              ,throttle             ,brake               ,gear ,RPM               ,steer              ,x                  ,y                  ,z                  ,description
2023-11-22T13:59:15.831081 ,       1 ,    437970 ,07:18.0     ,       0 , 84.75836181640625  ,0.14901961386203766  ,    0 ,   3 ,5536              ,-3.182837009        ,936.8061523        ,5.9807586669921875 ,608.0463867        ,left start  , ,2023-11-22T13:59:17.114081 ,       1 ,    439253 ,07:19.3     ,       0 , 84.99844360351562 ,0.14509804546833038  ,0                   ,   3 ,5548              ,5.62109375         ,938.7828979492188  ,6.074095726013184  ,638.2431641        ,end
2023-11-22T13:59:32.679081 ,       1 ,    454818 ,07:34.8     ,       0 , 66.12206268310547  ,0.027450980618596077 ,    0 ,   3 ,4307.886719       ,8.09375             ,937.6961669921875  ,6.719562530517578  ,990.5425415039062  ,right start , ,2023-11-22T13:59:34.104081 ,       1 ,    456243 ,07:36.2     ,       0 , 64.48145294189453 ,0.13725490868091583  ,0                   ,   3 ,4216              ,-4.317682743       ,935.6243896484375  ,6.653018474578857  ,1016.164063        ,end
2023-11-22T13:59:44.612081 ,       1 ,    466751 ,07:46.8     ,       0 , 89.80907440185547  ,0.18431372940540314  ,    0 ,   3 ,5872              ,2.458444118499756   ,933.5449829101562  ,9.891611099243164  ,1252.5625          ,right start , ,2023-11-22T13:59:45.952081 ,       1 ,    468091 ,07:48.1     ,       0 , 90.40254211425781 ,0.1764705926179886   ,0                   ,   3 ,5912              ,-3.502636433       ,931.6385498046875  ,10.952707290649414 ,1286.068603515625  ,end SlightCurve koreha tukattemoiikamo
2023-11-22T14:00:02.333081 ,       1 ,    484472 ,08:04.5     ,       0 , 90.55562591552734  ,0.1411764770746231   ,    0 ,   3 ,5908              ,-0.629882813        ,984.2367553710938  ,12.805564880371094 ,1689.511474609375  ,left start  , ,2023-11-22T14:00:04.306081 ,       1 ,    486445 ,08:06.4     ,       0 , 91.01354217529297 ,0.13725490868091583  ,0                   ,   3 ,5938.878418       ,2.3272461891174316 ,999.4061279296875  ,12.202960968017578 ,1736.8992919921875 ,end
2023-11-22T14:00:38.937081 ,       1 ,    521076 ,08:41.1     ,       0 , 93.78712463378906  ,0.1411764770746231   ,    0 ,   3 ,6120              ,1.079101563         ,1232.9927978515625 ,20.14389419555664  ,2581.216309        ,right start , ,2023-11-22T14:00:40.513081 ,       1 ,    522652 ,08:42.7     ,       0 , 92.56723785       ,0.023529412          ,0                   ,   3 ,6011.558594       ,-1.939528465       ,1242.006348        ,18.775768280029297 ,2621.221923828125  ,end
2023-11-22T14:02:01.604081 ,       1 ,    603743 ,10:03.7     ,       0 , 95.25305176        ,0.1411764770746231   ,    0 ,   3 ,6212              ,0.449951172         ,2693.300048828125  ,-8.766578674       ,3875.162841796875  ,left start  , ,2023-11-22T14:02:04.065081 ,       1 ,    606204 ,10:06.2     ,       0 , 95.54906463623047 ,0.14901961386203766  ,0                   ,   3 ,6225.939941       ,2.11328125         ,2751.001708984375  ,-8.969655991       ,3905.488281        ,end
2023-11-22T14:02:57.524081 ,       1 ,    659663 ,10:59.7     ,       0 , 88.46570587158203  ,0.15294118225574493  ,    0 ,   3 ,5780              ,-3.591293335        ,3634.310302734375  ,2.9000840187072754 ,4841.679688        ,left start  , ,2023-11-22T14:02:58.795081 ,       1 ,    660934 ,11:00.9     ,       0 , 88.90821838378906 ,0.15294118225574493  ,0                   ,   3 ,5808              ,3.4573886394500732 ,3652.794189453125  ,2.9993362426757812 ,4866.971191        ,end
2023-11-22T14:03:14.271081 ,       1 ,    676410 ,11:16.4     ,       0 , 69.37242126464844  ,0.1411764770746231   ,    0 ,   3 ,4536              ,3.103515625         ,3838.548583984375  ,3.2941839694976807 ,5158.204102        ,right start , ,2023-11-22T14:03:15.969081 ,       1 ,    678108 ,11:18.1     ,       0 , 71.39971160888672 ,0.1568627506494522   ,0                   ,   3 ,4675.193848       ,-3.265097618       ,3854.696533203125  ,3.202901601791382  ,5187.19873         ,end
2023-11-22T14:03:44.630081 ,       1 ,    706769 ,11:46.8     ,       0 , 87.92668151855469  ,0.1411764770746231   ,    0 ,   3 ,5744              ,-1.749449134        ,4204.584473        ,1.537947177886963  ,5734.581543        ,left start  , ,2023-11-22T14:03:45.911081 ,       1 ,    708050 ,11:48.1     ,       0 , 87.79505920410156 ,0.13682734966278076  ,0                   ,   3 ,5727.854492       ,6.07421875         ,4222.97998         ,1.5257678031921387 ,5759.881348        ,end
2023-11-22T14:04:25.048081 ,       1 ,    747187 ,12:27.2     ,       0 , 97.21113586425781  ,0.13333334028720856  ,    0 ,   3 ,6336              ,3.900573968887329   ,4594.532715        ,-14.19327068       ,6647.088379        ,right start , ,2023-11-22T14:04:26.404081 ,       1 ,    748543 ,12:28.5     ,       0 , 97.71735382080078 ,0.13725490868091583  ,0                   ,   3 ,6368              ,-0.85362345        ,4594.359375        ,-15.36914349       ,6683.78125         ,end Curve
2023-11-22T14:04:34.894081 ,       1 ,    757033 ,12:37.0     ,       0 , 98.52661133        ,0.125490203          ,    0 ,   3 ,6420              ,4.36328125          ,4580.321777        ,-22.78213501       ,6914.308105        ,right start , ,2023-11-22T14:04:36.564081 ,       1 ,    758703 ,12:38.7     ,       0 , 98.35718536376953 ,0.125490203          ,0                   ,   3 ,6412              ,-0.359863281       ,4571.12207         ,-24.04084587       ,6959.042969        ,end Curve
2023-11-22T14:04:52.110081 ,       1 ,    774249 ,12:54.2     ,       0 , 89.25109863        ,0.1411764770746231   ,    0 ,   3 ,5824              ,-2.32855916         ,4480.366211        ,-22.59888077       ,7351.729004        ,left start  , ,2023-11-22T14:04:53.495081 ,       1 ,    775634 ,12:55.6     ,       0 , 88.97570037841797 ,0.1411764770746231   ,0                   ,   3 ,5804              ,3.283203125        ,4474.161133        ,-22.49550438       ,7385.456055        ,end
2023-11-22T14:05:19.738081 ,       1 ,    801877 ,13:21.9     ,       0 , 90.10630798339844  ,0.14509804546833038  ,    0 ,   3 ,5880.905273       ,3.138270616531372   ,4317.998047        ,-24.09591103       ,8027.793945        ,right start , ,2023-11-22T14:05:21.284081 ,       1 ,    803423 ,13:23.4     ,       0 , 88.74109649658203 ,0.14509804546833038  ,0                   ,   3 ,5792              ,-3.193359375       ,4306.98584         ,-23.04328728       ,8064.58252         ,end SlightCurve
2023-11-22T14:06:06.361081 ,       1 ,    848500 ,14:08.5     ,       0 , 93.88254547        ,0.16862745583057404  ,    0 ,   4 ,4252              ,3.05859375          ,3673.499023        ,-13.30957603       ,8974.587891        ,right start , ,2023-11-22T14:06:06.527081 ,       1 ,    848666 ,14:08.7     ,       0 , 94.19218444824219 ,0.18431372940540314  ,0                   ,   4 ,4264              ,3.5405540466308594 ,3669.924316        ,-13.42986107       ,8977.019531        ,end konogyounashi
2023-11-22T14:06:06.495081 ,       1 ,    848634 ,14:08.6     ,       0 , 94.11383056640625  ,0.18431372940540314  ,    0 ,   4 ,4260.929199       ,3.394369125366211   ,3670.609619140625  ,-13.40640831       ,8976.554688        ,right start , ,2023-11-22T14:06:08.677081 ,       1 ,    850816 ,14:10.8     ,       0 , 98.46277618408203 ,0.18552009761333466  ,0                   ,   4 ,4460              ,-0.179931641       ,3621.348876953125  ,-15.08102798       ,9007.803711        ,end SlightCurve
2023-11-22T14:06:36.607081 ,       1 ,    878746 ,14:38.7     ,       0 , 85.69535827636719  ,0.082352944          ,    0 ,   4 ,3872              ,-0.899902344        ,2973.587646484375  ,-22.93968201       ,9420.350586        ,left start  , ,2023-11-22T14:06:38.307081 ,       1 ,    880446 ,14:40.4     ,       0 , 84.64926147460938 ,0.094117649          ,0                   ,   4 ,3824              ,2.51953125         ,2940.727051        ,-23.1362915        ,9443.544922        ,end
2023-11-22T14:07:38.384081 ,       1 ,    940523 ,15:40.5     ,       0 , 98.04743957519531  ,0.18039216101169586  ,    0 ,   4 ,4436.689941       ,1.439453125         ,1622.034668        ,5.409778118133545  ,10161.2832         ,right start , ,2023-11-22T14:07:39.958081 ,       1 ,    942097 ,15:42.1     ,       0 , 99.22433471679688 ,0.1725490242242813   ,0                   ,   4 ,4492              ,-2.203125          ,1582.603516        ,5.548095226287842  ,10178.82617        ,end
2023-11-22T14:08:12.443081 ,       1 ,    974582 ,16:14.6     ,       0 , 92.71868133544922  ,0.082352944          ,    0 ,   4 ,4184.815918       ,-3.193359375        ,763.3679809570312  ,5.253752232        ,10588.40039        ,left start  , ,2023-11-22T14:08:13.769081 ,       1 ,    975908 ,16:15.9     ,       0 , 91.07835388183594 ,0.078431375          ,0                   ,   4 ,4112              ,3.743042230606079  ,734.0335083007812  ,5.369368553161621  ,10605.29102        ,end
                           ,         ,           ,            ,         ,                    ,                     ,      ,     ,                  ,                    ,                   ,                   ,                   ,            , ,                           ,         ,           ,            ,         ,                   ,                     ,                    ,     ,                  ,                   ,                   ,                   ,                   ,
                           ,         ,           ,            ,         ,                    ,                     ,      ,     ,                  ,                    ,                   ,                   ,                   ,            , ,                           ,         ,           ,            ,         ,                   ,                     ,                    ,     ,                  ,                   ,                   ,                   ,                   ,
                           ,         ,           ,            ,         ,                    ,                     ,      ,     ,                  ,                    ,                   ,                   ,                   ,            , ,                           ,         ,           ,            ,         ,                   ,                     ,                    ,     ,                  ,                   ,                   ,                   ,                   ,
2023-11-22T14:11:53.933081 ,       1 ,   1196072 ,19:56.1     ,       0 , 63.01061248779297  ,0.250980407          ,    0 ,   3 ,4151.099121       ,3.689453125         ,5214.557617        ,11.349339485168457 ,-4369.131836       ,right start , ,2023-11-22T14:11:56.364081 ,       1 ,   1198503 ,19:58.5     ,       0 , 68.12561798095703 ,0.11040224134922028  ,0                   ,   3 ,4448              ,-1.754882813       ,5173.479004        ,10.248785972595215 ,-4350.914063       ,end NoCar curve
2023-11-22T14:12:25.355081 ,       1 ,   1227494 ,20:27.5     ,       0 , 76.03655242919922  ,0.1882352977991104   ,    0 ,   3 ,4982.257324       ,5.7578125           ,4669.516602        ,5.0410356521606445 ,-4036.839355       ,right start , ,2023-11-22T14:12:27.056081 ,       1 ,   1229195 ,20:29.2     ,       0 , 74.19575500488281 ,0.047058824          ,0                   ,   3 ,4828.095215       ,-4.36328125        ,4638.615723        ,5.149962902069092  ,-4018.652344       ,end
2023-11-22T14:12:50.049081 ,       1 ,   1252188 ,20:52.2     ,       0 , 78.55539703        ,0.1380217969417572   ,    0 ,   3 ,5132              ,-4.09375            ,4202.620605        ,5.383676052093506  ,-3729.037354       ,left start  , ,2023-11-22T14:12:51.794081 ,       1 ,   1253933 ,20:53.9     ,       0 , 78.62748718261719 ,0.1269046813249588   ,0                   ,   3 ,5132.721191       ,4.00390625         ,4171.964355        ,5.370525837        ,-3706.369141       ,end
2023-11-22T14:13:14.014081 ,       1 ,   1276153 ,21:16.2     ,       0 , 84.25212097167969  ,0.16862745583057404  ,    0 ,   3 ,5512              ,0.989746094         ,3757.306152        ,12.605958938598633 ,-3431.209961       ,right start , ,2023-11-22T14:13:16.418081 ,       1 ,   1278557 ,21:18.6     ,       0 , 90.56053161621094 ,0.20392157137393951  ,0                   ,   3 ,5932              ,-3.509765625       ,3707.804199        ,13.17835521697998  ,-3400.720459       ,end NoCar
2023-11-22T14:13:49.060081 ,       1 ,   1311199 ,21:51.2     ,       0 , 86.74602508544922  ,0.18388202786445618  ,    0 ,   3 ,5675.55957        ,-5.44140625         ,3032.286133        ,-0.134386748       ,-2952.128906       ,left start  , ,2023-11-22T14:13:50.198081 ,       1 ,   1312337 ,21:52.3     ,       0 , 88.07525634765625 ,0.083180979          ,0                   ,   3 ,5732.844727       ,6.423696041107178  ,3010.354004        ,-0.737355411       ,-2935.178223       ,end
2023-11-22T14:14:25.127081 ,       1 ,   1347266 ,22:27.3     ,       0 ,102.61177062988281  ,0                    ,    0 ,   4 ,4616              ,3.9543278217315674  ,2335.809326171875  ,-0.963970959       ,-2435.924316       ,right start , ,2023-11-22T14:14:26.126081 ,       1 ,   1348265 ,22:28.3     ,       0 ,100.95919036865234 ,0                    ,0                   ,   4 ,4551.930176       ,-4.905107021       ,2313.133544921875  ,-0.970733404       ,-2418.901611       ,end
2023-11-22T14:14:47.883081 ,       1 ,   1370022 ,22:50.0     ,       0 , 92.38139343261719  ,0.082352944          ,    0 ,   4 ,4172              ,-2.638547659        ,1881.925293        ,-19.3521843        ,-2046.678589       ,left start  , ,2023-11-22T14:14:49.515081 ,       1 ,   1371654 ,22:51.7     ,       0 , 90.77506256103516 ,0.074509807          ,0                   ,   4 ,4100              ,-0.201073721       ,1851.7254638671875 ,-19.59505272       ,-2018.144897       ,end
2023-11-22T14:14:58.886081 ,       1 ,   1381025 ,23:01.0     ,       0 , 95.91062927246094  ,0                    ,    0 ,   4 ,4320              ,-1.969523191        ,1679.2503662109375 ,-19.68819809       ,-1869.668823       ,right start , ,2023-11-22T14:14:59.938081 ,       1 ,   1382077 ,23:02.1     ,       0 , 93.13397216796875 ,0                    ,0                   ,   4 ,4196              ,-5.108925343       ,1657.219482421875  ,-19.60609436       ,-1853.031616       ,end
2023-11-22T14:15:17.365081 ,       1 ,   1399504 ,23:19.5     ,       0 , 97.89425659179688  ,0.49803921580314636  ,    0 ,   4 ,4510.583984       ,-2.69921875         ,1332.054931640625  ,-13.00717545       ,-1572.348511       ,left start  , ,2023-11-22T14:15:18.838081 ,       1 ,   1400977 ,23:21.0     ,       0 , 98.43084716796875 ,0.086274512          ,0                   ,   4 ,4444              ,1.349609375        ,1302.426758        ,-11.92578411       ,-1544.346191       ,end
2023-11-22T14:16:24.588081 ,       1 ,   1466727 ,24:26.7     ,       0 , 93.91233825683594  ,0.1901494413614273   ,    0 ,   3 ,6140.650879       ,-6.41595459         ,949.6196289        ,6.687350749969482  ,-118.2735138       ,left start  , ,2023-11-22T14:16:25.477081 ,       1 ,   1467616 ,24:27.6     ,       0 , 90.79508209228516 ,0                    ,0                   ,   3 ,5889.253906       ,8.7734375          ,951.5596923828125  ,6.588428497314453  ,-95.50408936       ,end SlightCurve
2023-11-22T14:16:53.931081 ,       1 ,   1496070 ,24:56.1     ,       0 , 79.44922637939453  ,0                    ,    0 ,   3 ,5157.367188       ,3.7957944869995117  ,938.7556762695312  ,5.793628692626953  ,549.0795288085938  ,right start , ,2023-11-22T14:16:55.131081 ,       1 ,   1497270 ,24:57.3     ,       0 , 75.30779266357422 ,0                    ,0                   ,   3 ,4889.412598       ,-7.96484375        ,936.7769165039062  ,5.8767499923706055 ,574.7813110351562  ,end
2023-11-22T14:17:19.307081 ,       1 ,   1521446 ,25:21.4     ,       0 , 90.91253662109375  ,0                    ,    0 ,   3 ,5894.540527       ,-2.97238946         ,935.8502197265625  ,6.591500759124756  ,1085.5904541015625 ,left start  , ,2023-11-22T14:17:20.153081 ,       1 ,   1522292 ,25:22.3     ,       0 , 87.44652557373047 ,0                    ,0                   ,   3 ,5673.032227       ,9.637095451        ,937.6985473632812  ,6.712347030639648  ,1106.453613        ,end
2023-11-22T14:17:46.231081 ,       1 ,   1548370 ,25:48.4     ,       0 , 95.54847717285156  ,0.36586612462997437  ,    0 ,   3 ,6327.775391       ,2.039569616317749   ,987.8762207        ,12.87421703338623  ,1682.820313        ,right start , ,2023-11-22T14:17:47.401081 ,       1 ,   1549540 ,25:49.5     ,       0 , 95.62915039       ,0                    ,0                   ,   3 ,6202.764648       ,-5.280847549       ,994.5084838867188  ,12.492335319519043 ,1713.7305908203125 ,end
2023-11-22T14:18:31.401081 ,       1 ,   1593540 ,26:33.5     ,       0 ,105.3004379272461   ,0                    ,    0 ,   4 ,4740              ,-5.267276764        ,1271.5975341796875 ,15.309529304504395 ,2721.074219        ,right start , ,2023-11-22T14:18:33.591081 ,       1 ,   1595730 ,26:35.7     ,       0 ,101.71376037597656 ,0                    ,0                   ,   4 ,4581.605957       ,-0.539550781       ,1286.667724609375  ,13.216402053833008 ,2782.133056640625  ,end
2023-11-22T14:19:22.398081 ,       1 ,   1644537 ,27:24.5     ,       0 ,101.91177368164062  ,0.062745102          ,    0 ,   3 ,6618.411621       ,2.7890625           ,2103.621337890625  ,-7.541119576       ,3542.561523        ,left start  , ,2023-11-22T14:19:24.094081 ,       1 ,   1646233 ,27:26.2     ,       0 , 94.03226470947266 ,0                    ,0                   ,   3 ,6098.121094       ,3.1484375          ,2144.727539        ,-6.777568817       ,3563.602294921875  ,end
2023-11-22T14:19:52.409081 ,       1 ,   1674548 ,27:54.5     ,       0 ,100.91271209716797  ,0.1232127845287323   ,    0 ,   4 ,4556.580566       ,2.7383508682250977  ,2724.330566        ,-8.875143051       ,3888.520996        ,left start  , ,2023-11-22T14:19:55.200081 ,       1 ,   1677339 ,27:57.3     ,       0 , 94.19842529296875 ,0                    ,0                   ,   4 ,4246.970703       ,-0.686364412       ,2791.177246        ,-8.987816811       ,3924.180419921875  ,end
2023-11-22T14:20:31.648081 ,       1 ,   1713787 ,28:33.8     ,       0 ,100.61774444580078  ,1                    ,    0 ,   4 ,4704.972168       ,3.216446638         ,3416.063232421875  ,1.6162538528442383 ,4497.902344        ,right start , ,2023-11-22T14:20:32.556081 ,       1 ,   1714695 ,28:34.7     ,       0 ,105.83641815185547 ,0                    ,0                   ,   4 ,4764              ,-5.751495361       ,3429.073974609375  ,1.6888870000839233 ,4521.114746        ,end
2023-11-22T14:21:27.685081 ,       1 ,   1769824 ,29:29.8     ,       0 , 99.15946960449219  ,0.1369660496711731   ,    0 ,   3 ,6720.601074       ,-5.847489357        ,4111.214355        ,1.9640145301818848 ,5588.427246        ,left start  , ,2023-11-22T14:21:28.538081 ,       1 ,   1770677 ,29:30.7     ,       0 ,103.82040405273438 ,0.046078793704509735 ,0                   ,   4 ,4684              ,9.5390625          ,4125.873535        ,1.8804763555526733 ,5607.762695        ,end
2023-11-22T14:21:47.109081 ,       1 ,   1789248 ,29:49.2     ,       0 , 88.11045837402344  ,0                    ,    0 ,   4 ,3974.350098       ,2.9316911697387695  ,4390.226563        ,2.1365883350372314 ,6023.745605        ,right start , ,2023-11-22T14:21:48.620081 ,       1 ,   1790759 ,29:50.8     ,       0 , 84.65158081054688 ,0                    ,0                   ,   4 ,3814.920166015625 ,-1.124023438       ,4407.202148        ,2.2161483764648438 ,6055.76416         ,end SlightCurve
2023-11-22T14:22:10.306081 ,       1 ,   1812445 ,30:12.4     ,       0 ,100.4023666381836   ,0.6125407218933105   ,    0 ,   4 ,4637.597168       ,0.47686275839805603 ,4575.316406        ,-9.515576363       ,6502.023926        ,left start  , ,2023-11-22T14:22:11.456081 ,       1 ,   1813595 ,30:13.6     ,       0 ,105.75928497314453 ,0                    ,0                   ,   4 ,4760              ,6.8828125          ,4582.69043         ,-10.58895588       ,6534.766113        ,end Curve
2023-11-22T14:22:43.738081 ,       1 ,   1845877 ,30:45.9     ,       0 ,101.70539093017578  ,0.075226232          ,    0 ,   4 ,4587.533203       ,2.5090413093566895  ,4496.603516        ,-22.74149132       ,7306.937012        ,right start , ,2023-11-22T14:22:45.270081 ,       1 ,   1847409 ,30:47.4     ,       0 , 97.58608246       ,0.032356549          ,0                   ,   4 ,4396              ,-1.934405088       ,4484.798828        ,-22.61406517       ,7347.660645        ,end
2023-11-22T14:22:59.209081 ,       1 ,   1861348 ,31:01.3     ,       0 ,104.8033218383789   ,0.3464057743549347   ,    0 ,   4 ,4785.939453       ,1.0975269079208374  ,4400.864746        ,-22.69333839       ,7686.318848        ,right start , ,2023-11-22T14:23:00.681081 ,       1 ,   1862820 ,31:02.8     ,       0 ,101.92463684082031 ,0                    ,0                   ,   4 ,4588              ,-1.619140625       ,4389.096191        ,-22.86549759       ,7727.077637        ,end
2023-11-22T14:25:23.543081 ,       1 ,   2005682 ,33:25.7     ,       0 , 92.02142333984375  ,0.6706040501594543   ,    0 ,   3 ,6216.4375         ,3.4185845851898193  ,3222.385009765625  ,-21.53631783       ,9268.37793         ,right start , ,2023-11-22T14:25:24.777081 ,       1 ,   2006916 ,33:26.9     ,       0 , 89.84669494628906 ,0                    ,0                   ,   3 ,5831.845215       ,-4.712240696       ,3194.777587890625  ,-21.70158005       ,9283.748047        ,end
